
> convera-strategies@2.4.0 release:fingerprint
> node scripts/release-fingerprint.mjs

Convera Strategies release fingerprint
Version: 2.4.0
Generated: 2026-09-16T16:59:25.776Z

beb40d47066ca65080b2427e3a5fa6383b5215f27d0812dd4b661cb5882ff81c  package.json
9d8e67c7362f71d4992365a12455a720621fe5793e1ea8cd2e23b514a68c2b7e  astro.config.mjs
d6d6c3af7ac95f053f62a932b9b50d588c106fe1caa3125ac949995a6e1dedf4  netlify.toml
fd5b738b9c382e021099409364ae8085515728d1de511769ef1a5d9efa4c232e  src/config/site.ts
755b4f5bef34c86629188444ab2706b13b797c6fc43f791696d97087b4af9bc8  src/config/support.ts
46ad4159be9c1835d0125a596b5e550f2b8118bdca9be2255e51eb7d4ecf9aab  src/config/navigation.ts
4a164f6ea70b6d26034c73af3013dacf27a5289b5cdb8bac04c436f8679d11e2  src/pages/index.astro
8ddfb8f8b487ac32aa101ee72d09c2b05c83abc002658732377fd4fb6dc964a9  src/pages/mission.astro
f2d2951f2f90403a8461daf6cfd606750074d24d452ce1f47f8c448a52b9ed79  src/pages/services.astro
4d3a5f727e2d5482c383cd6c4598e59cab9d2e66bb0509a475a057da79aa8a88  src/pages/publications.astro
9c9fec6ad920d15d81973efaf51edaf6fbdcfcfbcc314500a6995576decd82b6  src/pages/community.astro
ee20b839743258e4cdc92f98450289f6a7fd6f1930251d72510e7bfd5e06fe7f  src/pages/about.astro
4b9ac7db24dd4485fa508131aa0aeda86f1b02257aec307c5673cf933ba555fb  src/pages/contact.astro
0ec91e11fae0d70473f1c53f5ac32611e0250ac8b09b7d18f3b59505a9c904d6  src/pages/support.astro
2e95280f6868bc794266dcfab102e630966c3b00347a185552136135733068b5  src/pages/work-with-convera.astro
2486758e82e0407714af84f8e9b7179db4170411d1a9cc2889c164fad622aaad  public/images/ryan-brown.jpg
5b89103c50d94ce077cb82360e802ac9b8680a443e8077ad158e83e8dcadca2a  public/og/convera-social-card.jpg
718621e432b58c8618fba6f3c76e1be9cc68cc9714c0f4f74966a3c9552db221  public/brand/convera-logo-light-bg.png
18b2e848642f817998b1fedff7696e6f6448a3fefb6a6709051ea84ca719d023  public/brand/convera-logo-dark-bg.png

Wrote /mnt/data/ConveraStrategies-2.4.0/RELEASE-FINGERPRINT.txt
